GEOID,cen2010_pct_vacant_hu
01001,8.646939236503275
01003,29.67586319562564
01005,16.98368416603263
01007,11.446386816612849
01009,9.666345711056223
01011,16.64811929668373
01013,14.783219590525892
01015,11.18054382705624
01017,18.060456363208658
01019,34.677568082621256
01021,14.109347442680775
01023,19.301141835190535
01025,18.206994777654693
01027,16.32231404958678
01029,12.31021137243227
01031,11.110613524406627
01033,11.58863265781505
01035,20.696461299873114
01037,25.99567767829577
01039,17.515534547772056
01041,16.080178173719375
01043,14.006584984077291
01045,11.518278431891343
01047,15.558194774346793
01049,13.71628789096403
01051,13.338641026426187
01053,14.12713817784787
01055,11.417372613478316
01057,15.846864999407373
01059,12.38054485808016
01061,13.927642468668717
01063,24.82524465747953
01065,18.05355976485957
01067,21.336182656619055
01069,9.598623094066507
01071,13.205035100459936
01073,12.305358141020523
01075,17.011150394343215
01077,11.67134799388002
01079,10.342110447173157
01081,10.753153499703483
01083,10.095205420705035
01085,15.330739299610896
01087,17.15566819378107
01089,8.02133194944246
01091,16.625964638077562
01093,14.154848340910634
01095,11.233949729810124
01097,11.089474511212373
01099,18.697608753198626
01101,11.471748605385622
01103,8.131971167933116
01105,16.6772218703821
01107,15.511968786249078
01109,13.473504945306871
01111,23.518611250208647
01113,13.685708477332792
01115,11.021074252272024
01117,8.519204643695195
01119,17.049808429118773
01121,14.015314926660915
01123,23.18303107050789
01125,10.287256103308511
01127,13.77531152647975
01129,19.61460687522303
01131,20.62311913613029
01133,24.545252060286586
02013,25.970548862115127
02016,37.16951788491446
02020,5.0428197324651425
02050,21.42253759080926
02060,56.34674922600619
02068,54.488989271597966
02070,35.59950556242274
02090,12.785103989660868
02100,29.55242182709994
02105,48.4472049689441
02110,6.648793565683646
02122,27.526326116816012
02130,13.963671748297113
02150,12.690929662455213
02158,20.064131928538707
02164,63.182423435419445
02170,22.998378862300083
02180,29.76546906187625
02185,18.84
02188,29.109715552271886
02195,19.80942828485456
02198,26.671122994652407
02220,13.578742077035594
02230,31.446540880503143
02240,34.43167305236271
02261,35.004916420845625
02275,26.260504201680675
02282,40
02290,45.09658246656761
04001,29.96555330011687
04003,13.848003929472737
04005,26.23142401415012
04007,32.71759740656921
04009,14.329738058551616
04011,27.08142726440988
04012,42.688017945043306
04013,13.890008961256747
04015,25.580871148939238
04017,37.37398573887386
04019,11.850291103152804
04021,21.122709173355442
04023,14.286507495835647
04025,17.684185743262823
04027,26.27546955036995
05001,15.16532428995337
05003,13.534576304626617
05005,16.97077059344553
05007,11.814060418546688
05009,10.144410768407916
05011,20.255972696245735
05013,21.919226786330686
05015,15.97462939744819
05017,15.532189632909057
05019,15.4260953298026
05021,14.767774872369568
05023,30.001263743207378
05025,15.94488188976378
05027,15.84166954122111
05029,12.932098765432098
05031,7.9575465876835745
05033,10.216350756270343
05035,11.461678067848666
05037,10.836622946644594
05039,23.809523809523807
05041,15.013576106053348
05043,12.464319695528069
05045,8.577190423067021
05047,12.26779703278893
05049,23.340218353496606
05051,18.900846719949353
05053,10.634184068058778
05055,8.199195171026156
05057,15.164603128899126
05059,11.638291934133408
05061,13.994870150689323
05063,11.095323407672824
05065,20.754977876106196
05067,11.53795553216682
05069,12.52196570320548
05071,13.252585978251261
05073,27.636113025499654
05075,13.275
05077,16.804407713498623
05079,13.436213991769547
05081,16.238390092879257
05083,13.889988128215276
05085,7.136825874665003
05087,17.470926346745088
05089,20.771862304896302
05091,10.694466054665215
05093,13.285106798963781
05095,21.86307519640853
05097,30.591705708832208
05099,18.978742055665133
05101,23.434819897084047
05103,16.14206234280924
05105,15.019360097819442
05107,16.14655342682204
05109,20.125448028673834
05111,10.702188043577772
05113,15.516896620675865
05115,8.602403037063128
05117,18.165667332889186
05119,9.559966961920766
05121,14.260542699400917
05123,11.804090617261304
05125,7.5204748833991655
05127,15.886770652801848
05129,27.061224489795922
05131,9.244112642037656
05133,13.242340641788877
05135,25.066177967827326
05137,20.664481525625746
05139,13.748537119014909
05141,28.148864185596906
05143,13.004509839650147
05145,9.683575474021177
05147,19.496532237349086
05149,15.719852337981951
06001,6.421949054929285
06003,71.76136363636364
06005,19.2047471162378
06007,8.574111754578182
06009,32.36884512085945
06011,10.490929849042242
06013,6.220659916105161
06015,11.433935276238156
06017,20.345058360462346
06019,8.284447486934722
06021,9.074039710521433
06023,8.980002924024106
06025,12.379831273298018
06027,15.07702046845326
06029,10.464294380149596
06031,6.004513643513347
06033,25.20004508058154
06035,20.8654602675059
06037,5.917779462630142
06039,11.849816849816849
06041,7.196935637599583
06043,24.48959560266981
06045,13.337301292066561
06047,9.62508064708834
06049,21.725731895223422
06051,58.53939045428407
06053,9.422645417409816
06055,10.743439434613489
06057,21.036318691766496
06059,5.350903368935473
06061,13.115795817829254
06063,42.32943595014776
06065,14.293243346192803
06067,7.552542397271608
06069,5.95970900951315
06071,12.580666831514057
06073,6.68972669657774
06075,8.258830270970071
06077,8.020363200787148
06079,13.040958104249242
06081,4.868077821356229
06083,7.020689113678894
06085,4.38599822762375
06087,9.68739231976722
06089,9.0114211064116
06091,36.340206185567006
06093,18.423253868674195
06095,7.164468427877248
06097,9.16401071505387
06099,7.97925382862682
06101,7.150451887293993
06103,11.931670804461406
06105,29.927427715700954
06107,8.0058717253839209
06109,29.08718473946998
06111,5.245034523154476
06113,5.571988168518667
06115,12.042699475303058
08001,5.744899960768929
08003,8.529142508391823
08005,5.996617722963815
08007,39.88815338963707
08009,25.044483985765126
08011,18.28724353256021
08013,6.115478748101455
08014,5.440254349554005
08015,24.14171656686627
08017,19.384615384615383
08019,25.980650835532103
08021,27.251516565562294
08023,40.68120933792576
08025,16.228351507376523
08027,51.339737108190086
08029,12.825967609113368
08031,7.939201601136471
08033,38.76021798365122
08035,4.530268858963681
08037,38.566683699540114
08039,6.253495916769214
08041,6.680983342034075
08043,13.823926826733187
08045,12.656055600840876
08047,30.89887640449438
08049,59.72230869808853
08051,42.90220820189275
08053,73.9193083573487
08055,38.1871921182266
08057,49.53343701399689
08059,5.134214909095653
08061,23.1055900621118
08063,13.864474057272469
08065,30.859283540154532
08067,18.40680587780356
08069,9.363180181130483
08071,22.307411464037973
08073,19.50413223140496
08075,10.399732769179378
08077,7.261669114360513
08079,70.4412989175687
08081,11.797934151065203
08083,12.84107822060526
08085,9.676712328767124
08087,10.40905134899913
08089,13.82539859516111
08091,34.414531300681155
08093,48.56241485624149
08095,12.841399137517968
08097,37.064772639542966
08099,16.947155839784582
08101,9.42668929609067
08103,20.006044122091264
08105,27.918552036199095
08107,39.32405078819849
08109,31.303669008587043
08111,54.4973544973545
08113,47.96625489605303
08115,22.75618374558304
08117,60.61255947992762
08119,22.447203986395632
08121,18.65242399342646
08123,7.199759038647293
08125,11.509180474697716
09001,7.108113869348681
09003,6.251185707911043
09005,12.461450599657338
09007,10.202172722049253
09009,7.597153622611905
09011,11.518752996016332
09013,6.014181460586926
09015,8.687058056365007
10001,7.744344791698553
10003,6.831838389782585
10005,35.49205110699308
11001,10.114620229914498
12001,10.863203447847756
12003,9.445648807680396
12005,31.3216256899147
12007,13.913359367904823
12009,14.886016660243678
12011,15.343391066995068
12013,15.635939323220537
12015,27.090786231019955
12017,18.868069617819703
12019,8.858210339436658
12021,32.498555484596906
12023,12.903338455091493
12027,21.55586017820425
12029,32.22448760596631
12031,11.850105280499168
12033,14.970410305552914
12035,19.362074287478134
12037,50.83217753120665
12039,13.093407156772274
12041,16.23101135897085
12043,35.04800114629603
12045,41.437980241492866
12047,20.093457943925234
12049,15.192347253651512
12051,17.433397418291676
12053,15.098693552967907
12055,23.078034160257104
12057,11.576744290159152
12059,14.894109478069668
12061,21.17989154638095
12063,17.07375136885207
12065,14.867310012062726
12067,22.47596153846154
12069,16.350106209826478
12071,29.98687681723745
12073,10.626248630534253
12075,18.48133976047309
12077,24.784033363121836
12079,17.639429312581065
12081,21.403092246221554
12083,16.046327339225847
12085,18.21556104491175
12086,12.338657920934674
12087,38.16048821165946
12089,17.752577908537802
12091,21.673682729663337
12093,24.290885515154788
12095,13.527413757407668
12097,29.31029101973941
12099,18.111358212683232
12101,17.17395862454571
12103,17.424955423978524
12105,19.10609002396751
12107,21.23362884002464
12109,16.13269509072693
12111,20.802895737398654
12113,12.121680049413218
12115,23.057794433766905
12117,9.156292917537657
12119,21.998642175536528
12121,16.755374660822376
12123,28.02617230098146
12125,10.204081632653061
12127,18.090203205022306
12129,18.072477350827867
12131,50.587166533723305
12133,17.895516858095593
13001,18.12734962406015
13003,15.303804656445202
13005,12.226619454280359
13007,16.94915254237288
13009,16.72205962597351
13011,11.784068466096116
13013,9.200757575757576
13015,10.147402254978278
13017,14.454797280282044
13019,14.53668618670341
13021,13.446355258246964
13023,12.141779788838612
13025,14.852832055404402
13027,16.208149493900855
13029,9.322749535551427
13031,11.179412377578663
13033,13.502280790674101
13035,15.774286630330234
13037,16.894977168949772
13039,14.525906981149946
13043,15.122873345935728
13045,12.150559329253257
13047,8.009471547771179
13049,12.245810055865922
13051,13.647829840014081
13053,20.438388625592417
13055,13.018128814794572
13057,7.799902865468675
13059,11.071512493146393
13061,36.67935299714558
13063,13.43966381739172
13065,14.466245427336217
13067,9.226849104680792
13069,13.152804642166343
13071,10.88962918464311
13073,7.666680376753178
13075,13.009468917249897
13077,8.965338542185725
13079,8.881330309901738
13081,15.418297000186323
13083,13.880903490759753
13085,19.10791366906475
13087,14.309278350515465
13089,10.872944046588493
13091,17.043725271380744
13093,16.466498103666243
13095,10.521800936251562
13097,9.769314135315064
13099,15.01507537688442
13101,14.698331193838253
13103,9.012271172802253
13105,15.861421266826673
13107,15.429373996789728
13109,13.529159519725559
13111,37.14444375886962
13113,6.437378962076827
13115,11.3955266207985
13117,7.211328295759695
13119,19.07514450867052
13121,13.893229315610666
13123,31.69524269500121
13125,23.502304147465438
13127,21.961882306709892
13129,11.504623395277852
13131,12.472118959107807
13133,24.965469613259668
13135,7.89855494997376
13137,14.736029979058745
13139,11.818379949146387
13141,37.667910447761194
13143,12.452185236428747
13145,11.748899007240427
13147,22.1880525870685
13149,14.529914529914532
13151,8.202997399814459
13153,9.042434633519074
13155,13.339945450037193
13157,10.142303805995285
13159,18.023728262636112
13161,12.315043156596793
13163,14.483420115100026
13165,24.378109452736318
13167,18.7621359223301
13169,9.428473648186174
13171,11.453037195611453
13173,15.085902565309484
13175,12.7620741295395
13177,5.546905410665628
13179,17.118701133515394
13181,31.44588382783117
13183,16.823977479715186
13185,9.503426606862321
13187,14.97872340425532
13189,11.05268805665844
13191,35.23861171366595
13193,18.52998696219035
13195,10.828241683638833
13197,17.709335899903753
13199,14.411971477352617
13201,13.07774991042637
13205,10.460204535349044
13207,9.785247432306257
13209,16.169344554960468
13211,10.867237687366167
13213,11.884348207021716
13215,10.411174265328334
13217,10.307234886025768
13219,6.14552208673181
13221,12.908698334361505
13223,7.721081910608095
13225,9.88235294117647
13227,17.535787321063395
13229,11.307287753568746
13231,9.281524926686217
13233,10.740477880293351
13235,13.123665307707242
13237,32.82567947516401
13239,48.55886663409868
13241,44.93624624380736
13243,23.260293763544425
13245,10.896433494341546
13247,9.752945419572011
13249,15.217391304347828
13251,16.960973438195577
13253,26.8501146549927
13255,11.995369160100086
13257,18.74111514768599
13259,21.863197650020982
13261,12.840606801351642
13263,16.68137687555163
13265,25.22167487684729
13267,17.61990768613285
13269,22.813938198553583
13271,24.03727559270933
13273,13.750000000000002
13275,12.905783813252715
13277,9.723743458683218
13279,14.566864295125164
13281,41.66343293235028
13283,15.006684491978609
13285,11.474006988518862
13287,13.069513147617808
13289,14.191263282172372
13291,35.126672359806435
13293,11.88224652577913
13295,11.970099667774086
13297,8.792970556497611
13299,16.36653191228715
13301,22.445561139028474
13303,16.58008179507019
13305,13.419132715796378
13307,26.526592252133945
13309,18.01904761904762
13311,33.719337566928154
13313,11.827364094338204
13315,17.635327635327634
13317,17.351686700271422
13319,18.297303320704255
13321,11.209598962274349
15001,18.497643457557942
15003,7.6735163951213865
15005,38.93805309734513
15007,21.995099520021483
15009,23.434547237101977
16001,6.914109775445065
16003,33.68740515933232
16005,7.559278117561989
16007,41.72202350536536
16009,17.109526895657808
16011,7.075150238523016
16013,41.37541528239203
16015,43.80196523053666
16017,30.682232761765775
16019,7.807505474314767
16021,14.570048309178743
16023,16.617429837518465
16025,41.395908543922985
16027,8.363468714431846
16029,19.21884686918785
16031,8.432871476349737
16033,35.02824858757062
16035,17.80821917808219
16037,37.60876571060264
16039,16.6255550074001
16041,9.9160777385159
16043,48.001406634626655
16045,8.508240597267221
16047,9.223699327096668
16049,21.843549862763037
16051,6.60398991057097
16053,6.925070978891496
16055,14.209285024613388
16057,8.006004503377532
16059,24.381475999154155
16061,11.861702127659575
16063,13.714574898785425
16065,5.930851063829787
16067,6.457925636007827
16069,6.8643193026723255
16071,18.9401888772298
16073,14.745869065049153
16075,7.6355505869200675
16077,10.292119565217392
16079,20.620308738139073
16081,33.351588170865284
16083,7.440782698249228
16085,62.736449232335225
16087,10.929565025391918
17001,8.266872193552711
17003,16.89965052421368
17005,9.338411623642262
17007,7.336004006009013
17009,14.744110479285133
17011,9.274809160305344
17013,26.455026455026452
17015,21.51238591916558
17017,9.698423577793008
17019,7.884068563075974
17021,9.689648525348584
17023,12.738033968090582
17025,11.03997501561524
17027,8.52981516556724
17029,8.375667022411953
17031,9.815035046980796
17033,10.368317746218683
17035,10.196963479688142
17037,6.317096326590228
17039,9.440234011434649
17041,7.985697258641239
17043,5.347592081509578
17045,10.950812223105759
17047,10.887982428616255
17049,7.240905971173644
17051,10.653622876800688
17053,9.64660936007641
17055,10.299595141700404
17057,10.24390243902439
17059,12.49089584850692
17061,12.818907497260918
17063,7.251450290058012
17065,14.985380116959066
17067,13.306016821220618
17069,23.030546623794212
17071,17.71622680951137
17073,8.068227968051984
17075,11.12102289622361
17077,10.637553362726573
17079,9.321058688147296
17081,9.372419488026425
17083,10.357432981316004
17085,28.14940327095919
17087,18.113612004287248
17089,6.354402983844832
17091,8.254873358970958
17093,5.701743508345527
17095,10.557793745067908
17097,7.144558411125197
17099,9.266077073912522
17101,11.620530565167243
17103,8.57864309920925
17105,8.065429380308272
17107,8.565292805814819
17109,9.44587003259588
17111,5.895380903136849
17113,6.5349718617204555
17115,9.153046062407132
17117,10.206634544106747
17119,7.695592027735556
17121,11.740271097507652
17123,12.73249915454853
17125,14.102020630210541
17127,10.558132995922959
17129,9.090909090909092
17131,8.480565371024735
17133,5.996117084826762
17135,10.917431192660551
17137,9.094424750241702
17139,8.019169329073481
17141,7.557289127254998
17143,8.720524122648554
17145,11.57436876723955
17147,6.699683587838767
17149,16.501069047918502
17151,26.575672420714575
17153,16.259904912836767
17155,18.37996096291477
17157,10.162690596045817
17159,10.475176360974311
17161,6.772005596447473
17163,9.637932369310704
17165,11.267846456356331
17167,7.691794307071112
17169,12.11332755131541
17171,9.963399755998372
17173,11.35051943055021
17175,9.311892296185489
17177,10.126352973144332
17179,5.859239168231448
17181,9.553255931347804
17183,10.085907814306955
17185,10.259623992837959
17187,9.94532673782869
17189,9.30517294153658
17191,10.946708463949843
17193,12.087453000974795
17195,7.8773767947225455
17197,5.155767765188357
17199,9.677525610197964
17201,8.307069424046363
17203,5.737867282931661
18001,7.707084678039035
18003,9.418204279030647
18005,9.78306846335126
18007,11.633223266446532
18009,13.468848124276981
18011,7.0537048431045095
18013,25.178032589016297
18015,16.596283783783782
18017,9.809396624984824
18019,7.384460817146684
18021,10.732290865590018
18023,9.128443810524734
18025,22.047101449275363
18027,9.157244807954454
18029,7.0794705269942
18031,10.99116781157998
18033,9.152523066408474
18035,11.156101380904177
18037,7.196272434422458
18039,9.673769079429578
18041,10.818498807120573
18043,7.785910910910911
18045,11.82453909726637
18047,10.054518767037115
18049,15.152451586320561
18051,9.491293956981906
18053,10.504877968662747
18055,11.333903096443363
18057,6.497021691080058
18059,6.474666666666666
18061,8.116608201282206
18063,5.564972770223969
18065,10.386133032694476
18067,11.318803485095271
18069,10.041126225877886
18071,9.345126909130865
18073,7.108140947752125
18075,11.799154104760872
18077,11.711271050241074
18079,11.508824260502113
18081,7.7794841921304885
18083,10.50005869233478
18085,21.170149576111022
18087,17.70966368667518
18089,9.864910179640718
18091,12.625908190224571
18093,10.73835057416722
18095,12.089456219949888
18097,12.369155367082913
18099,12.290249433106576
18101,11.909736732135395
18103,13.069319723496351
18105,7.178506775847191
18107,9.410341699425462
18109,7.166534553577862
18111,8.739635157545605
18113,13.695360286438907
18115,11.027298850574713
18117,14.210985178727114
18119,15.905262114755722
18121,23.042671614100186
18123,11.995291347851678
18125,9.572798605056668
18127,6.317714078484111
18129,9.24422236102436
18131,12.838283828382838
18133,12.165102679178567
18135,11.002299242101678
18137,9.730589022757698
18139,9.869472562599894
18141,10.256946077022873
18143,9.990421455938698
18145,9.318658280922431
18147,8.904418394950406
18149,17.551541689472725
18151,31.310316354440832
18153,12.48461796621546
18155,18.816663312537734
18157,7.826038033082031
18159,8.888253786796227
18161,9.292991664093856
18163,10.299627724299123
18165,11.605235042735043
18167,10.096509150980307
18169,9.836991038035423
18171,9.320652173913043
18173,7.015659215799694
18175,11.21112929623568
18177,11.814224441457014
18179,7.539240072047345
18181,24.89591364687741
18183,8.962957776066101
19001,10.978907517577069
19003,14.676616915422885
19005,23.263752133385847
19007,15.166591285994272
19009,11.944818304172275
19011,7.147363677332132
19013,6.114123141338773
19015,8.74447090847227
19017,5.345436207766011
19019,8.998661909009813
19021,8.680344785722957
19023,8.410655492367555
19025,16.953797963978072
19027,7.391211604095563
19029,9.270216962524655
19031,6.857638888888889
19033,12.692325046248252
19035,9.866712826726674
19037,8.364148617714386
19039,9.422418012726382
19041,9.675018605805011
19043,15.557284142682521
19045,6.947959324529518
19047,7.633587786259542
19049,7.410124724871607
19051,11.083333333333334
19053,15.936358894105373
19055,12.03288490284006
19057,8.265443755057998
19059,41.209432640672425
19061,5.483812995815255
19063,10.970996216897856
19065,9.667294413057125
19067,8.503853308530427
19069,11.48344912137311
19071,10.696589915476537
19073,12.098548174219093
19075,7.215189873417721
19077,21.05628908964559
19079,9.405734866324975
19081,11.050656660412757
19083,11.284046692607005
19085,11.053335314217797
19087,7.415458937198068
19089,9.686283489809938
19091,10.140905209222886
19093,10.91652072387624
19095,8.00496004408928
19097,11.959638874137015
19099,8.497620666213459
19101,9.849881485383197
19103,5.810566941233226
19105,8.19212209628549
19107,10.606367876698439
19109,10.539674058242051
19111,9.842641160135761
19113,6.630822430109158
19115,13.114754098360656
19117,12.954223690420008
19119,8.374587458745875
19121,8.071406774488862
19123,8.099528978087243
19125,8.559724018973695
19127,7.682252985562356
19129,8.250122769684072
19131,9.381443298969073
19133,13.774749840323611
19135,17.27600411946447
19137,12.99866386715022
19139,8.364042434394193
19141,8.723116258083923
19143,10.301003344481606
19145,10.973402033143016
19147,13.699222126188419
19149,6.398104265402843
19151,14.786505007907222
19153,6.619591576960639
19155,6.49631324688533
19157,15.577159459157446
19159,21.660926138538077
19161,17.44335973475778
19163,7.057840885362289
19165,8.2461205341032109
19167,5.660070038276733
19169,5.580472423822338
19171,10.545969611125418
19173,13.775345992919213
19175,11.217786760990398
19177,15.313351498637603
19179,9.60367747546279
19181,6.036688258668554
19183,8.144178226145439
19185,17.4346201743462
19187,8.541238626357499
19189,11.494031574894109
19191,8.301800252264648
19193,5.862501205283965
19195,10.597519729425029
19197,13.845918211058356
20001,12.06231930613556
20003,12.365591397849462
20005,10.715307582260372
20007,22.640144665461122
20009,11.129489603024574
20011,16.478303334728615
20013,14.333542582130152
20015,7.928467265331185
20017,23.486360612109113
20019,25.023255813953487
20021,12.790697674418606
20023,16.99604743083004
20025,18.6784140969163
20027,11.94952993567541
20029,16.07641124704872
20031,11.781029263370334
20033,21.0727969348659
20035,13.038053649407361
20037,11.63979551710578
20039,24.202420242024203
20041,10.0200624164066
20043,12.304250559284116
20045,6.7514069889366795
20047,20.415647921760392
20049,27.045454545454543
20051,7.489123679303915
20053,23.958011732016054
20055,6.907200964145827
20057,7.163681799250313
20059,9.35677760832511
20061,12.585244885306881
20063,15.950473415877639
20065,19.40700808625337
20067,7.775891341256366
20069,7.991452991452991
20071,16.534181240063592
20073,26.548672566371685
20075,14.239482200647249
20077,18.324775353016687
20079,7.682246850691815
20081,9.36374549819928
20083,17.471736896197328
20085,9.53452154351964
20087,9.730392156862745
20089,28.641732283464567
20091,6.04181470708961
20093,10.025706940874036
20095,15.479308538501835
20097,16.885245901639344
20099,12.584225128814902
20101,19.29292929292929
20103,7.840540823082552
20105,23.658798283261802
20107,26.184355490268086
20109,15.405968077723802
20111,12.692787294086763
20113,7.648769750805755
20115,15.825765220316178
20117,11.631730374023839
20119,14.264264264264265
20121,7.801364670204701
20123,15.351941747572814
20125,13.246471226927254
20127,20.33686837180287
20129,14.792092706203135
20131,9.798334064007014
20133,11.553307600159723
20135,21.551724137931032
20137,14.909520062942565
20139,12.674930027988804
20141,21.033544877606527
20143,11.622885930190716
20145,15.4505076142132
20147,20.236142997704164
20149,8.671458381636912
20151,12.361541869738591
20153,19.34156378600823
20155,8.771309330126618
20157,20.959332638164753
20159,14.116094986807386
20161,8.563731745356586
20163,19.147398843930635
20165,19.154628143392188
20167,18.84910485933504
20169,6.991411144765777
20171,9.575923392612859
20173,8.54990477000657
20175,7.455650663689369
20177,8.263836239575435
20179,13.122529644268774
20181,17.15374841168996
20183,21.68458781362007
20185,17.766278568348426
20187,16.666666666666664
20189,11.361665221162186
20191,12.986654394845834
20193,9.615384615384617
20195,19.2627824019025
20197,15.184381778741866
20199,20.6145966709347
20201,16.277495769881554
20203,15.464895635673626
20205,15.997436992738145
20207,24.629080118694365
20209,12.5069291503738
21001,14.974323062558357
21003,15.676372622757064
21005,8.305029034732113
21007,12.561132561132563
21009,11.408171774025433
21011,15.13413506012951
21013,10.392276113729663
21015,6.365645447848507
21017,10.653074941189649
21019,9.246433976975647
21021,10.047108512020793
21023,13.619791666666666
21025,11.827956989247312
21027,26.368767638758232
21029,5.6108875093799035
21031,13.952696954228347
21033,14.287984742530197
21035,14.032659839468586
21037,8.739215140551071
21039,13.31421548545678
21041,13.5221465076661
21043,12.598489156039314
21045,15.17296647522372
21047,11.252927797956481
21049,9.162103654654272
21051,12.87887323943662
21053,17.943890039540573
21055,17.246662289341213
21057,21.86991869918699
21059,6.834410884878896
21061,24.895623936910468
21063,17.73954316226639
21065,12.833211944646758
21067,8.964930452796684
21069,13.49841461573305
21071,11.636863823933975
21073,10.801243308582283
21075,15.06524317912218
21077,16.53460116217644
21079,10.652552592791102
21081,13.35747334540334
21083,10.723013649639388
21085,25.654450261780106
21087,13.580015026296019
21089,10.159216166564605
21091,12.024638457418318
21093,7.877765192667761
21095,12.758084807222675
21097,10.53849902534113
21099,17.08143474704989
21101,7.947834645669291
21103,10.19578313253012
21105,13.407344150298888
21107,10.387157695939566
