GEOID,cen2010_pct_vacant_hu
39103,5.8368627224237875
39105,14.60101867572156
39107,11.915159076731129
39109,7.544739696312365
39111,19.849345843795426
39113,12.101658325973899
39115,23.542828180435883
39117,9.184033910279053
39119,9.988443557283185
39121,19.84140095820254
39123,37.28546347056505
39125,11.201280146302436
39127,10.748800210374071
39129,7.760282021151586
39131,11.769890233154396
39133,7.7810054541142994
39135,8.648255813953488
39137,6.255917267496905
39139,10.399457865528673
39141,10.044170710464103
39143,8.366805608184919
39145,9.583504188389666
39147,9.733852914352044
39149,8.456848262529123
39151,8.550071119450413
39153,9.109416626888446
39155,10.557074966463192
39157,8.06098592249913
39159,7.0204333727932475
39161,9.322235434007133
39163,16.388491495787633
39165,5.357275541795666
39167,9.800119857580993
39169,6.999367461338801
39171,9.557235421166306
39173,8.117880695443645
39175,7.892603850050659
40001,10.785386129949682
40003,26.818675352877307
40005,14.591254752851713
40007,17.902621722846444
40009,15.383020628174563
40011,23.762757558251494
40013,14.030429898907382
40015,18.993988280952742
40017,7.369569962890199
40019,11.882920370720635
40021,16.867862969004893
40023,16.633426406063023
40025,34.02646502835538
40027,6.215357609639289
40029,16.370106761565836
40031,11.34630166144386
40033,17.67241379310345
40035,15.676396503185657
40037,10.826249117973187
40039,12.340216322517207
40041,31.126601660085424
40043,20.49079754601227
40045,22.01312910284464
40047,9.898997428347807
40049,13.705465034692446
40051,10.473018587695215
40053,23.169750603378922
40055,20.343316289262237
40057,27.979274611398964
40059,19.968553459119498
40061,16.323822163238223
40063,18.324437975092998
40065,15.152769727581353
40067,22.02486678507993
40069,15.879828326180256
40071,14.423254099871016
40073,10.578873459198004
40075,23.734662576687114
40077,15.485037156055434
40079,11.982469227900037
40081,12.920831141504472
40083,11.078801977318987
40085,18.19784093412646
40087,7.8951128893969695
40089,16.577608961565698
40091,36.62921348314607
40093,15.309180059929176
40095,36.658005196881874
40097,16.794012162794324
40099,20.69374444115031
40101,12.46926362106898
40103,13.61168320539225
40105,12.510356255178129
40107,17.569102612646724
40109,10.077291544205009
40111,14.135598904477112
40113,13.89585205505368
40115,12.197724039829302
40117,16.255648805681084
40119,11.220617222205878
40121,20.42060616771229
40123,11.696294064477254
40125,11.077936785751055
40127,21.292962356792145
40129,22.83464566929134
40131,9.31740614334471
40133,16.251503178148084
40135,13.121783876500858
40137,12.251912092167682
40139,12.134502923976607
40141,21.118469462840324
40143,9.942777525276986
40145,9.48339731932377
40147,10.298068312651914
40149,16.061325059317394
40151,21.103171058508263
40153,13.396696085087124
41001,20.23566734647632
41003,5.319354393709477
41005,7.107585459874478
41007,26.9377146570129
41009,7.319547782394434
41011,11.309776746314517
41013,16.114487355420508
41015,17.41060810275113
41017,20.026454036112256
41019,8.860267811509761
41021,25.259515570934255
41023,22.83609576427256
41025,16.427640156453716
41027,11.843382590874771
41029,8.644446155030405
41031,20.631686194600103
41033,8.828715033814898
41035,16.763287972173064
41037,23.90177968010813
41039,6.499180075842985
41041,32.86507677229664
41043,7.408697077077488
41045,10.956209373930893
41047,6.606971591097001
41049,11.841512832057631
41051,6.246921485567924
41053,6.646425978483268
41055,15.359477124183007
41057,40.98807124571055
41059,9.392786178560604
41061,8.599529985203237
41063,23.734177215189874
41065,12.67519804996953
41067,5.420569545775476
41069,27.262569832402235
41071,6.424144435462139
42001,6.876531112199902
42003,9.375578113411214
42005,11.706642066420663
42007,8.730229763076805
42009,15.533940051765885
42011,6.352721338130282
42013,7.315729618309759
42015,15.537542946729378
42017,4.515848363121859
42019,6.821292872951501
42021,10.205635948210205
42023,48.978675645342314
42025,22.201813463949385
42027,9.043082610550263
42029,4.9682534734129336
42031,19.206492335437332
42033,16.44757271503985
42035,20.59224318658281
42037,10.234592175740728
42039,21.613033164749588
42041,6.045725487058447
42043,8.28114877996113
42045,6.371409857246682
42047,22.132499289166905
42049,7.323440044318354
42051,10.794449843085403
42053,71.33561643835617
42055,7.640108195321027
42057,15.557427688851448
42059,10.54678007290401
42061,22.736418511066397
42063,8.45015168950727
42065,17.263974324685744
42067,13.68190927309164
42069,9.920274289491077
42071,4.607000670109188
42073,9.393532641854788
42075,5.9972657936393725
42077,6.051341743038853
42079,11.305025949928739
42081,11.047619047619047
42083,19.043580683156655
42085,10.227514352540931
42087,12.973023169429354
42089,23.97740141116739
42091,5.521359387231952
42093,7.181418706842435
42095,5.647915056952718
42097,13.037119113573405
42099,12.343321582452017
42101,10.510004163116578
42103,42.82920469361147
42105,44.115372718836994
42107,13.17167462458347
42109,7.9678043301928
42111,18.42678351218744
42113,55.94860406091371
42115,22.509578544061306
42117,21.704736940647816
42119,13.131729128669765
42121,17.633993591610835
42123,24.588285229202036
42125,8.483818578788302
42127,34.84029949767795
42129,8.649873067021801
42131,15.218047381922439
42133,5.764225867656195
44001,8.15347721822542
44003,6.860151151273389
44005,16.472868217054263
44007,8.729208752619556
44009,20.94492492685593
45001,17.294478019703618
45003,11.067281208044403
45005,17.387427552385198
45007,12.910798122065728
45009,21.61741835147745
45011,14.755818389927509
45013,30.183933005815767
45015,10.839284740773047
45017,17.166212534059948
45019,15.104362763554215
45021,10.326290786348293
45023,12.414121488334127
45025,15.403593706358812
45027,24.8182286597584
45029,23.96864479171901
45031,12.430273624451265
45033,13.236792315529037
45035,8.927988982713007
45037,11.468889099346528
45039,19.364780412635906
45041,10.249548290321481
45043,27.167973390354007
45045,9.685258515721726
45047,11.29323114574612
45049,16.87089715536105
45051,39.66138328530259
45053,17.30265074279056
45055,12.919426450251109
45057,9.147367454951508
45059,16.881044644892377
45061,12.578778135048232
45063,9.849329132918557
45065,26.15074271043462
45067,12.673042198889856
45069,13.991053677932404
45071,17.927686642115837
45073,20.86267832727085
45075,15.800865800865802
45077,11.739911013972367
45079,10.22167259236358
45081,18.968672623533212
45083,10.912678996640246
45085,12.199256699484906
45087,15.396029110435949
45089,15.313496972459145
45091,8.845386215975202
46003,16.76737160120846
46005,12.379576107899808
46007,13.697545526524149
46009,16.17195496417605
46011,8.434193499276851
46013,7.2848078534658205
46015,12.20715166461159
46017,12.643678160919542
46019,9.976195628651807
46021,29.183673469387756
46023,15.58846453624318
46025,15.497076023391813
46027,9.381095938996275
46029,7.784141324513995
46031,18.181818181818183
46033,21.43474503025065
46035,6.281066425666516
46037,31.019283746556475
46039,17.468239564428313
46041,13.586413586413586
46043,15.913829047949966
46045,18.260427263479144
46047,21.92794082557862
46049,23.503521126760564
46051,12.393647192285878
46053,22.652816620055933
46055,16.090819348469893
46057,23.6231884057971
46059,17.68595041322314
46061,11.214953271028037
46063,26.265389876880985
46065,7.306834579561852
46067,12.563413906296628
46069,15.254237288135593
46071,16.512992455993295
46073,18.69158878504673
46075,22.24108658743633
46077,18.308823529411764
46079,19.355999280446124
46081,17.403574788334904
46083,6.858741258741259
46085,18.30985915492958
46087,12.966680048173423
46089,27.71509167842031
46091,28.374112075769535
46093,9.972727272727273
46095,17.30310262529833
46097,21.100917431192663
46099,6.329220062327934
46101,9.560906515580736
46102,12.496521013080992
46103,8.227101826514495
46105,25.761932144910872
46107,29.2
46109,22.059123343527013
46111,16.808873720136518
46115,16.916215355208667
46117,11.463590483056956
46119,27.810650887573964
46121,11.521323997453852
46123,21.256510416666664
46125,12.363544046712363
46127,8.343949044585987
46129,20.346320346320347
46135,9.13800248653129
46137,15.29888551165147
47001,9.9778206642279
47003,9.967320261437909
47005,21.303621169916433
47007,17.855893669115076
47009,10.858393949263561
47011,8.329508394733663
47013,18.090754282279875
47015,9.358953122411794
47017,12.719963592233011
47019,12.791032941685287
47021,7.297452595288259
47023,11.060171919770774
47025,13.500235547479642
47027,21.578701541335825
47029,15.298699810985738
47031,10.702398224801572
47033,11.14396887159533
47035,15.487904514937304
47037,8.620033946291613
47039,28.313691255638002
47041,21.105794790005316
47043,8.227665706051873
47045,9.100161647608214
47047,7.42868083476929
47049,19.093851132686083
47051,14.365941060063111
47053,10.495931633256058
47055,14.222767986131176
47057,17.119515329539194
47059,12.512099921935988
47061,15.50726903235892
47063,8.912213032674405
47065,9.54621559557135
47067,22.04746136865342
47069,14.28439775135932
47071,23.684210526315788
47073,13.126163007071082
47075,10.294648226097413
47077,12.147777082028805
47079,20.229858097806964
47081,12.947337794588304
47083,20.033428844317097
47085,15.916525662718556
47087,18.03867876091049
47089,15.468743350780883
47091,19.66279589102278
47093,9.079297662465569
47095,12.62509622786759
47097,12.979744136460555
47099,10.463772899818451
47101,12.59597806215722
47103,12.197362377796733
47105,8.74108170310702
47107,10.607943104408552
47109,13.466856616106595
47111,13.183247135178988
47113,9.08374525395802
47115,11.973135710977305
47117,9.672993368396982
47119,10.18607817552618
47121,16.73773987206823
47123,14.797710107278588
47125,9.16573939342064
47127,14.51114922813036
47129,13.766816143497756
47131,10.792004911658367
47133,14.327343370568238
47135,31.289410741465534
47137,37.11727325245523
47139,16.74383681641847
47141,9.25914309014491
47143,14.542290288896623
47145,12.988023020687509
47147,7.241432185846815
47149,6.541838241006914
47151,12.50252270433905
47153,13.332286432160803
47155,36.79494974784506
47157,11.876999251771393
47159,13.119943721421034
47161,20.53703157273532
47163,10.116594360086768
47165,7.56882124666505
47167,6.819259450838398
47169,11.63895486935867
47171,12.502831257078142
47173,17.492743916052692
47175,15.659031167855803
47177,11.059985410470793
47179,10.360848150347573
47181,15.795251818306575
47183,10.306550500161341
47185,10.763617409434453
47187,5.273146661216386
47189,6.594540028089887
48001,14.406442632730165
48003,9.54592363261094
48005,12.641546545280846
48007,36.2097036795832
48009,13.854394935476016
48011,16.924778761061948
48013,13.527309851965288
48015,16.161225437103514
48017,11.350574712643677
48019,25.92336303087968
48021,11.857006412880338
48023,37.373358348968104
48025,15.090618837449526
48027,9.1137323663027
48029,8.137468470534282
48031,22.107736804049168
48033,31.428571428571427
48035,24.61810246284942
48037,9.934273764060999
48039,9.926818550567875
48041,7.671814671814673
48043,21.84655396618986
48045,27.38719832109129
48047,18.431614695893796
48049,19.18849455897632
48051,22.758152173913043
48053,20.886439865836127
48055,10.596700341594593
48057,31.93689745836985
48059,16.82699648801344
48061,15.707702714128688
48063,17.291371994342292
48065,11.925287356321839
48067,13.561443772167744
48069,13.329121920404297
48071,10.07448649462042
48073,14.214487751090656
48075,19.32015261879986
48077,16.135922330097088
48079,18.16176470588235
48081,45.031871016122984
48083,30.416741836550603
48085,5.715377458798511
48087,27.042079207920793
48089,22.27605205661632
48091,12.195380827035748
48093,22.746781115879827
48095,36.40806353084912
48097,12.60387811634349
48099,10.457542298832314
48101,30.061983471074385
48103,9.865196078431373
48105,23.79421221864952
48107,22.915230875258445
48109,20.14072119613017
48111,13.406437920056597
48113,9.254847830442817
48115,15.996168582375478
48117,10.060760209128162
48119,15.052888527257933
48121,6.188046334216968
48123,19.27855274629468
48125,27.45709828393136
48127,21.35632183908046
48129,29.178338001867417
48131,25.946043816766252
48133,27.227529732891405
48135,8.182623946291512
48137,47.75840597758406
48139,7.103835188080566
48141,5.0868087026973035
48143,14.234414552304703
48145,18.410150181253236
48147,14.38940173349306
48149,27.329102970868185
48151,24.593128390596743
48153,20.03994673768309
48155,27.376425855513308
48157,4.895701162259555
48159,27.920277296360485
48161,21.65137614678899
48163,16.968867601778996
48165,11.029995238850976
48167,17.754279503668148
48169,25.30174340634779
48171,17.264047581781185
48173,23.96551724137931
48175,22.695417789757414
48177,19.035706163293153
48179,16.8832447332152
48181,12.697526383382657
48183,7.504948095488145
48185,18.457451680864708
48187,8.503448965310408
48189,12.517539325012924
48191,29.38754503345342
48193,24.616732369689007
48195,14.20017108639863
48197,28.754654530409603
48199,9.448156834978095
48201,10.229761968802114
48203,11.482096448166331
48205,8.992805755395683
48207,33.28492593668312
48209,7.0215594863422925
48211,15.16267648864334
48213,21.656774845308753
48215,12.814202918396855
48217,17.86822186375481
48219,11.309587861831485
48221,16.65664702817522
48223,11.451194357575355
48225,24.939299340964276
48227,13.646754038402925
48229,23.117223313686967
48231,12.608979947689624
48233,17.094740803462226
48235,23.714953271028037
48237,23.418803418803417
48239,19.81790591805766
48241,18.02595547088939
48243,35.895846249225045
48245,10.517697081130775
48247,22.08111429741909
48249,13.53811853595095
48251,7.9796893457218925
48253,18.701158717326866
48255,21.008849557522126
48257,8.762590678983353
48259,10.23123443614372
48261,36.9098712446352
48263,36.594202898550726
48265,13.767781461122066
48267,40.19578760011866
48269,39.247311827956985
48271,30.412371134020617
48273,13.216548056620002
48275,26.320939334637966
48277,11.796628263867266
48279,17.085509138381198
48281,13.523743977976599
48283,29.679533867443553
48285,24.516627996906422
48287,17.97573009734631
48289,27.47923020296561
48291,12.816857331617928
48293,19.333712984054667
48295,16.46825396825397
48297,29.810387469084915
48299,36.918767507002805
48301,22
48303,8.067684071473268
48305,16.068759342301945
48307,22.408182240818224
48309,8.653967453008704
48311,36.08247422680412
48313,17.83751962323391
48315,26.10164039884207
48317,10.961123110151188
48319,35.8214416392243
48321,26.099675549172918
48323,10.875042950406597
48325,13.679061753098773
48327,41.59811985898942
48329,6.450663281264374
48331,16.780185758513934
48333,30.604356992269853
48335,30.880905511811026
48337,21.143026354752738
48339,8.50957235416303
48341,8.679101636848117
48343,13.247011952191235
48345,30.42362002567394
48347,12.935123695541122
48349,14.104971829593755
48351,23.326799215905908
48353,16.121364653243848
48355,11.661100593478123
48357,10.955194485475134
48359,17.8359096313912
48361,12.125846005720273
48363,28.54607598264756
48365,15.1007326007326
48367,9.77738697778159
48369,10.160568570676494
48371,12.372426141450314
48373,27.24507340298902
48375,9.176873770387765
48377,24.026143790849673
48379,16.92920857847789
48381,7.001764010312677
48383,15.743440233236154
48385,47.13351288957291
48387,19.879871081160267
48389,17.262931034482758
48391,23.752012882447666
48393,18.223234624145785
48395,22.9019330504479
48397,5.336626221410931
48399,21.38542846357116
48401,12.81204284837903
48403,40.68602904356535
48405,32.14152002995133
48407,23.43975127019034
48409,14.644998303231402
48411,28.958136606861817
48413,20.617864338482203
48415,16.156828953037483
48417,22.063854047890537
48419,18.73999831550577
48421,13.658146964856229
48423,9.45377910639224
48425,16.22210125204137
48427,12.931475980743624
48429,25.7796678817335
48431,28.455284552845526
48433,30.81896551724138
48435,23.682914820285575
48437,14.250232846941943
48439,8.067817286720956
48441,9.013452914798206
48443,38.57142857142858
48445,13.007456503728251
48447,33.178869323447636
48449,10.295337647254025
48451,9.104378261149643
48453,8.334013235427431
48455,29.50763227361414
48457,24.312316854145006
48459,10.160717510383435
48461,18.863049095607234
48463,16.520210896309315
48465,16.068843493646455
48467,12.140070999693211
48469,9.119914165513736
48471,12.839803807465291
48473,11.358040280320727
48475,14.891350660417555
48477,15.966224055691633
48479,8.69435071296397
48481,11.648274654055001
48483,20.10989010989011
48485,11.787783896627433
48487,16.286799620132953
48489,18.125
48491,6.246121899823681
48493,10.479541930096623
48495,14.833168153287083
48497,11.631134098650183
48499,17.942572264033362
48501,11.249160510409672
48503,14.83414520992809
48505,30.72706754796066
48507,16.577165538174178
49001,22.111416781292984
49003,7.318480895763592
49005,6.217588591184097
49007,16.469479635640248
49009,62.66432953549518
49011,4.125243414984114
49013,36.763931317813125
49015,16.863443974159058
49017,48.20182501341922
49019,19.248338870431894
49021,23.618243758580363
49023,11.679040548258138
49025,50.128976784178846
49027,14.942296011338327
49029,6.187624750499002
49031,35.85746102449889
49033,71.59491884262526
49035,5.881092544316281
49037,21.433554237879314
49039,23.383755660468253
49041,16.037400875843293
49043,51.06423055189301
49045,7.627859162169108
49047,11.769127965252254
49049,5.22278395685878
49051,31.105228325612178
49053,19.745730418817335
49055,33.438089252042744
49057,8.631232088365994
50001,15.966587112171837
50003,26.05869419749546
50005,21.258311378747962
50007,5.9264781960378565
50009,43.85335724247858
50011,14.24402445803224
50013,42.51188589540412
50015,22.785102937774692
50017,19.925900976759852
50019,29.95916346986759
50021,23.0514096185738
50023,16.412277479042118
50025,35.12695476710947
50027,27.44885397737265
51001,34.30149509570517
51003,9.413133279521391
51005,14.651969284121874
51007,10.039186415376003
51009,10.13165426445335
51011,12.83051582141309
51013,6.976964821069409
51015,8.584984291850997
51017,33.883792048929664
51019,13.670137992368822
51021,21.408882082695254
51023,9.861282790825436
51025,22.04261572373255
51027,13.890808569454045
51029,17.655991165102154
51031,9.39884533085712
51033,10.853440190979622
51035,22.56020278833967
51036,8.485599256735831
51037,18.555714968914394
51041,5.6097262453592265
51043,11.643945469125901
51045,22.285510857956567
51047,8.076117120688679
51049,13.964548205793342
51051,13.049214936007388
51053,8.037121344773244
51057,21.538996004863645
51059,4.012519669214065
51061,7.585937500000001
51063,17.65083440308087
51065,8.995473369931618
51067,22.292341804536928
51069,7.9180756715370375
51071,13.270825820411108
51073,9.83472117083018
51075,7.1942446043165464
51077,25.229357798165136
51079,9.708349980023971
51081,12.811735941320293
51083,16.213063763608087
51085,4.616788321167883
51087,6.158399734895841
51089,11.866148926450434
51091,41.15405552531301
51093,6.252989817535708
51095,9.856696982917743
51097,15.582893966022263
51099,11.617600506489396
51101,8.325666973321068
51103,28.870575520129695
51105,13.503618561089825
51107,4.439794594397032
51109,20.68141430234696
51111,16.478517270429656
51113,14.31220498988537
51115,31.94566943023461
51117,27.411112904093375
51119,33.99691574372634
51121,7.264901864191449
51125,35.59560970697815
51127,6.60726525017135
51131,27.092179153540613
51133,38.410227904391334
51135,14.19548872180451
51137,11.774767378215655
51139,15.982758620689655
51141,19.85520182485371
51143,16.36694668923883
51145,5.466494075475455
51147,13.476882719422889
51149,5.018248175182482
51153,4.6165627393064215
51155,14.006382361473745
51157,19.979161239906226
51159,17.948051948051948
51161,6.017592962814874
51163,14.320301291248205
51165,13.318478906714201
51167,11.428359537229309
51169,17.967438737831486
51171,18.202720827744777
51173,13.664354702793801
51175,10.089656095276329
51177,7.1771605621334515
51179,5.02296602846878
51181,17.94425087108014
51183,14.948892674616696
51185,11.413617593392875
51187,12.155419733067232
51191,10.773016679035976
51193,31.154643058956488
51195,10.992196209587513
51197,11.414162937708644
51199,10.588848746694476
51510,5.932905935669282
51520,10.780206092175291
51530,11.341961852861035
51540,7.353171087602273
51550,4.353574691090918
51570,7.099987230238794
51580,14.183240952070427
51590,16.075407790355648
51595,9.707602339181287
51600,3.8364055299539173
51610,7.068682820185826
51620,9.510381953345295
51630,9.190790102226044
51640,10.14760147601476
51650,7.613403619514488
51660,8.346709470304976
51670,9.80140302341666
51678,12.13668499607227
51680,10.990247561890474
51683,4.541644441057685
51685,8.095432300163132
51690,15.558639833448995
51700,7.262657812541011
51710,8.9804037129807
51720,10.025706940874036
51730,16.489035893666546
51735,4.253068133728311
51740,8.533058863892565
51750,6.799439863077642
51760,11.385982572268146
51770,9.990938402208501
51775,7.265509601181684
51790,10.717328335321179
51800,6.559709399122143
51810,7.190281033736416
51820,8.377071112483277
51830,11.688562596599692
51840,10.655323450134771
53001,8.362704261454661
53003,6.442463533225283
53005,4.82963653851759
53007,21.536726349922457
53009,11.952672699679614
53011,5.563486706528167
53013,17.50936329588015
53015,7.378596087456847
53017,13.184203949012746
53019,27.54939813763343
53021,4.823322278180404
53023,19.78913219789132
53025,14.371632984636435
53027,18.731160780299152
53029,18.61112491922255
53031,20.92643665222041
53033,7.286719349294753
53035,9.450762338521148
53037,24.22374429223744
53039,14.909053750255467
53041,12.649045521292217
53043,23.441828254847646
53045,26.71135986223015
53047,25.740615868734544
53049,38.90139576767222
53051,30.960181451612907
53053,7.823895505186323
53055,42.815293322316535
53057,11.493404309055233
53059,19.65174129353234
53061,6.395752444542121
53063,7.082716919685852
53065,18.150879183210435
53067,6.962341239762622
53069,15.965166908563136
53071,7.385612553835657
53073,11.354988143164396
53075,9.599958598561301
53077,5.711678405129045
54001,16.57535991846095
54003,10.962423484205353
54005,10.31616982836495
54007,19.08293998651382
54009,8.634995896781254
54011,10.712815958760206
54013,17.5372192783245
54015,18.460192475940506
54017,21.46477445514445
54019,12.975298362475716
54021,20.15661252900232
54023,22.38454288407163
54025,18.63540569020021
54027,29.902104032729397
54029,8.555120005501685
54031,27.977222084674423
54033,9.220196621170182
54035,10.32694475760992
54037,9.55665471706675
54039,9.087866289490163
54041,13.759738627795928
54043,11.166177809244463
54045,10.965776742519262
54047,18.954248366013072
54049,10.116011034274269
54051,12.872220128156803
54053,14.278025526679993
54055,11.661962477170846
54057,11.41958739167114
54059,12.394676746200489
54061,8.004533049632268
54063,25.60189448756742
54065,25.120475751050957
54067,16.27372933251684
54069,10.665029283959946
54071,35.98986749805144
54073,15.604719764011799
54075,57.52232395162202
54077,14.585679274027951
54079,6.216400716784708
54081,11.41075951128552
54083,17.5769962647121
54085,25.260996063665925
54087,15.725751598421983
54089,27.447916666666668
54091,10.118021482561995
54093,42.81705948372615
54095,22.84
54097,13.334534642760609
54099,9.777916471628439
54101,30.140014738393518
54103,14.743668175700478
54105,25.998142989786444
54107,9.06129553649136
54109,11.59883190363205
55001,50.29823353980271
55003,30.24026512013256
55005,18.80664012873719
55007,48.565274251865524
55009,5.737225857757423
55011,14.345738295318128
55013,55.44573897106952
55015,5.686722518405687
55017,10.20783520323708
55019,15.899442823029982
55021,13.016030914029919
55023,22.60849806862077
55025,5.6809028710038785
55027,8.552898256992298
55029,47.64249353250438
55031,18.707557502738226
55033,8.85660209307504
55035,6.305900215890489
55037,58.43096234309624
55039,7.317239808699613
55041,57.23522853957637
55043,10.124646679949956
55045,6.243693239152372
55047,25.405048982667672
55049,10.933855770127812
55051,52.95882647107851
55053,19.36876734861725
55055,8.62093493043503
55057,28.236416933669645
55059,9.580302505484354
55061,11.446689595872742
55063,4.679558695921656
55065,8.589211618257261
55067,30.525889967637543
55069,27.94327931363203
55071,8.540159724649762
55073,7.894828004295562
55075,40.83412883900063
55077,33.59943411479386
55078,41.500221926320464
55079,8.243452385223883
55081,9.51885023953343
55083,34.507371372732294
55085,46.878008298755184
55087,4.786121478078989
55089,5.622190972509443
55091,14.752724224643753
55093,7.004711133151501
55095,25.75057736720554
55097,7.453250815199308
55099,43.08453237410072
55101,7.926829268292683
55103,17.129003157419938
55105,8.063196048054719
55107,29.843521332883032
55109,6.426742783156284
55111,15.20129258112293
55113,55.943661971830984
55115,17.86196911196911
55117,8.619942481188197
55119,20.733320733320735
55121,8.677391235438623
55123,15.335276967930028
55125,61.54642458990285
55127,22.96093613553007
55129,46.713922490176444
55131,5.6495109242161075
55133,5.098095285458524
55135,15.78595054339266
55137,32.971771205281954
55139,7.437712228449862
55141,7.304623327857311
56001,12.531356262890908
56003,15.207287599925637
56005,9.406489053020312
56007,25.513059701492537
56009,11.400905825394346
56011,18.74826147426982
56013,13.154641492470217
56015,11.06831882116544
56017,15.375677769171183
56019,16.933889743026576
56021,7.132618259107311
56023,23.3065057008719
56025,9.438873606057916
56027,20.104633781763827
56029,12.365432827016665
56031,17.763016927362333
56033,11.327928832771361
56035,32.3050259965338
56037,12.06298372030958
56039,29.96956216342777
56041,11.99357282221967
56043,8.896425776154448
56045,14.491933201245399
02066,35.004916420845625
02063,35.004916420845625
